,0
"{'team': 34, 'great': 19, 'benefits': 14, 'people': 13, 'everyone': 12, 'well': 12, 'employees': 11, 'better': 10, 'best': 10, 'management': 10, 'leadership': 9, 'family': 9, 'need': 8, 'guests': 8, 'good': 7, 'experience': 7, 'nice': 7, 'overall': 7, 'hotel': 7, 'amazing': 7, 'coworkers': 7, 'able': 7, 'customer': 6, 'working': 6, 'time': 6, 'care': 6, 'help': 6, 'cares': 6, 'together': 6, 'travel': 5, 'customers': 5, 'environment': 5, 'making': 5, 'interview': 5, 'communication': 5, 'hard': 5, 'atmosphere': 5, 'always': 5, 'friendly': 5, 'along': 5, 'workers': 5, 'place': 5, 'getting': 5, 'really': 5, 'fair': 4, 'health': 4, 'support': 4, 'corporate': 4, 'supportive': 4, 'needs': 4, 'positive': 4}",Hilton
"{'people': 32, 'culture': 30, 'team': 29, 'great': 24, 'help': 16, 'time': 15, 'working': 15, 'smart': 15, 'amazing': 13, 'really': 13, 'leadership': 12, 'better': 10, 'love': 10, 'benefits': 10, 'transparency': 10, 'feel': 10, 'need': 10, 'make': 10, 'best': 9, 'environment': 9, 'competitive': 9, 'customers': 9, 'life': 8, 'good': 8, 'always': 8, 'everyone': 8, 'companies': 8, 'willing': 8, 'salary': 8, 'honest': 8, 'much': 7, 'making': 7, 'balance': 7, 'innovation': 7, 'management': 7, 'positive': 7, 'provide': 7, 'politics': 7, 'employees': 7, 'world': 6, 'bonus': 6, 'ability': 6, 'create': 6, 'well': 6, 'extremely': 6, 'support': 6, 'vision': 6, 'goals': 6, 'ohana': 6, 'hard': 6, 'success': 6}",Salesforce
"{'people': 20, 'team': 16, 'feel': 12, 'always': 12, 'help': 11, 'everyone': 10, 'great': 10, 'best': 9, 'customers': 8, 'employees': 8, 'together': 8, 'time': 8, 'part': 8, 'friendly': 7, 'well': 7, 'love': 7, 'enjoy': 7, 'family': 7, 'environment': 6, 'positive': 6, 'working': 6, 'coworkers': 6, 'wegmans': 6, 'want': 5, 'better': 5, 'paid': 5, 'nice': 5, 'workers': 5, 'make': 5, 'things': 5, 'happy': 5, 'never': 4, 'hard': 4, 'treated': 4, 'helpful': 4, '401k': 4, 'actually': 3, 'place': 3, 'able': 3, 'easy': 3, 'comfortable': 3, 'caring': 3, 'every': 3, 'need': 3, 'everything': 3, 'many': 3, 'management': 3, 'excellent': 3, 'expected': 3, 'good': 3, 'benefits': 3}","Wegmans Food Markets, Inc."
"{'team': 10, 'culture': 9, 'great': 9, 'people': 8, 'good': 8, 'management': 6, 'everyone': 5, 'leadership': 5, 'employees': 5, 'amazing': 4, 'managers': 4, 'salt': 4, 'rsus': 4, 'lake': 4, 'really': 4, 'stock': 4, 'hard': 4, 'base': 3, 'others': 3, 'bright': 3, 'department': 3, 'collaborative': 3, 'positive': 3, 'fair': 3, 'feel': 3, 'finance': 3, 'projects': 3, 'technical': 3, 'group': 3, 'working': 3, 'leave': 3, 'home': 3, 'always': 3, 'trying': 3, 'manager': 2, 'jump': 2, 'poorly': 2, 'investing': 2, 'help': 2, 'employee': 2, 'helpful': 2, 'done': 2, 'effort': 2, 'encouraged': 2, 'diversity': 2, 'raises': 2, 'requirement': 2, 'hope': 2, 'salary': 2, 'human': 2, 'keep': 2}",Workday
"{'kimpton': 4, 'experience': 3, 'need': 3, 'great': 3, 'move': 2, 'paid': 2, 'real': 2, 'ones': 2, 'change': 2, 'executive': 1, 'exploitation': 1, 'extravagant': 1, 'first': 1, 'gets': 1, 'glass': 1, 'ground': 1, 'environment': 1, 'group': 1, 'growth': 1, 'half': 1, 'hotels': 1, 'hourly': 1, 'hype': 1, 'hyperbole': 1, 'ideas': 1, 'improve': 1, 'inclusivity': 1, 'income': 1, 'industry': 1, 'ergonomics': 1, 'zero': 1, 'engineers': 1, 'intent': 1, 'able': 1, 'allostasis': 1, 'allow': 1, 'another': 1, 'apply': 1, 'bloated': 1, 'boots': 1, 'cares': 1, 'cash': 1, 'ceiling': 1, 'china': 1, 'chosen': 1, 'clothes': 1, 'compared': 1, 'corporate': 1, 'corps': 1, 'culture': 1, 'decision': 1}",Kimpton Hotels & Restaurants
"{'people': 23, 'good': 22, 'great': 19, 'team': 16, 'environment': 12, 'culture': 11, 'flexible': 9, 'make': 9, 'best': 9, 'everyone': 9, 'experience': 9, 'ability': 8, 'process': 8, 'employees': 7, 'less': 7, 'back': 7, 'instead': 7, 'vision': 7, 'working': 7, 'transparency': 7, 'overall': 7, 'management': 6, 'strong': 6, 'collaborative': 6, 'focused': 6, 'friendly': 6, 'challenging': 6, 'really': 6, 'compensation': 6, 'hard': 6, 'benefits': 6, 'based': 6, 'manager': 6, 'leadership': 6, 'base': 6, 'customer': 5, 'time': 5, 'employee': 5, 'things': 5, 'innovation': 5, 'excellent': 5, 'strategy': 5, 'smart': 5, 'happy': 5, 'salary': 5, 'interview': 5, 'years': 5, 'love': 5, 'much': 5, 'politics': 5, 'towards': 5}",Cisco
"{'team': 11, 'clients': 11, 'positive': 11, 'office': 9, 'employees': 8, 'great': 8, 'environment': 7, 'family': 7, 'time': 7, 'leadership': 6, 'friendly': 5, 'culture': 5, 'working': 5, 'bonuses': 5, 'always': 5, 'communication': 4, 'associates': 4, 'better': 4, 'respect': 4, 'every': 4, 'another': 4, 'makes': 4, 'care': 4, 'people': 4, 'help': 4, 'nice': 4, 'well': 4, 'home': 4, 'experience': 4, 'make': 3, 'person': 3, 'teams': 3, 'employee': 3, 'opinion': 3, 'allows': 3, 'process': 3, 'financial': 3, 'treated': 3, 'trimester': 3, 'different': 3, 'good': 3, 'goals': 3, 'fair': 2, 'love': 2, 'close': 2, ""everyone's"": 2, 'relationships': 2, 'matters': 2, 'questions': 2, 'profit': 2, 'many': 2}",Edward Jones
"{'people': 66, 'team': 53, 'family': 43, 'best': 38, 'care': 32, 'benefits': 31, 'great': 29, 'first': 28, 'everyone': 27, 'paid': 25, 'culture': 22, 'know': 21, 'love': 21, 'time': 21, 'really': 20, 'always': 19, 'feel': 19, 'working': 18, 'help': 18, 'ultimate': 17, 'leadership': 17, 'place': 16, 'make': 15, 'employees': 15, 'want': 15, '401k': 15, 'open': 15, 'well': 14, 'amazing': 14, 'truly': 14, 'environment': 13, 'makes': 13, 'health': 12, 'life': 12, 'medical': 11, 'able': 11, 'many': 11, 'match': 11, 'every': 10, 'support': 10, 'process': 10, 'everything': 10, 'need': 10, 'positive': 10, 'customers': 10, 'things': 10, 'take': 9, 'vision': 9, 'unlimited': 9, 'insurance': 9, 'trust': 9}",ULTIMATE SOFTWARE
"{'people': 14, 'team': 12, 'good': 12, 'working': 6, 'care': 6, 'employees': 6, 'everyone': 6, 'help': 5, 'well': 5, 'patients': 5, 'leadership': 4, 'always': 4, 'friendly': 4, 'make': 4, 'great': 4, 'family': 4, 'positive': 4, 'love': 3, 'time': 3, 'teamwork': 3, 'environment': 3, 'manager': 3, 'truly': 3, 'best': 3, 'provide': 3, 'treat': 3, 'room': 3, 'health': 3, 'level': 2, 'helping': 2, 'paid': 2, 'part': 2, 'home': 2, 'participate': 2, 'hiring': 2, 'higher': 2, 'place': 2, 'different': 2, 'listen': 2, 'days': 2, 'cost': 2, 'relatively': 2, 'resources': 2, 'respect': 2, 'competitive': 2, 'rockwall': 2, 'hospital': 2, 'overall': 2, 'others': 2, 'managers': 2, 'living': 2}",Texas Health Resources
"{'good': 4, 'well': 3, 'collaborative': 2, 'health': 2, 'great': 2, 'feedback': 2, 'face': 2, 'staff': 2, 'working': 2, 'environment': 2, 'feel': 1, 'industry': 1, 'improvement': 1, 'impact': 1, 'highly': 1, 'hierarchical': 1, 'benefits': 1, 'hard': 1, 'growth': 1, 'best': 1, 'bonus': 1, 'friendly': 1, 'free': 1, 'focused': 1, 'feels': 1, 'clients': 1, 'change': 1, 'family': 1, 'case': 1, 'ethical': 1, 'insurance': 1, 'enjoy': 1, 'engaged': 1, 'embrace': 1, 'efficient': 1, 'dental': 1, 'dedicated': 1, 'culture': 1, 'coworkers': 1, 'challenging': 1, 'considerate': 1, 'care': 1, 'internally': 1, 'intelligent': 1, 'interviewing': 1, 'rate': 1, 'receptive': 1, 'regularly': 1, 'risks': 1, 'salary': 1, 'seems': 1}","The Boston Consulting Group, Inc."
"{'people': 110, 'team': 72, 'best': 47, 'great': 43, 'make': 38, 'everyone': 36, 'working': 34, 'culture': 34, 'better': 34, 'hard': 33, 'mission': 31, '401k': 28, 'bonus': 24, 'every': 23, 'care': 22, 'love': 22, 'employees': 22, 'leadership': 21, 'positive': 21, 'making': 19, 'help': 19, 'discretionary': 17, 'engaged': 16, 'passionate': 15, 'happy': 15, 'competitive': 15, 'support': 15, 'makes': 15, 'friends': 15, 'driven': 15, 'opportunity': 15, 'match': 14, 'part': 14, 'growth': 14, 'environment': 14, 'success': 14, 'focus': 14, 'time': 14, 'customers': 14, 'always': 14, 'family': 13, 'performance': 13, 'different': 13, 'things': 13, 'vision': 12, 'together': 12, 'good': 12, 'employee': 12, 'know': 12, 'benefits': 12, 'high': 12}",Stryker
"{'customers': 74, 'people': 58, 'great': 55, 'employees': 54, 'team': 47, 'good': 46, 'everyone': 45, 'well': 36, 'time': 36, 'make': 36, 'publix': 35, 'together': 34, 'stock': 29, 'working': 29, 'friendly': 29, 'store': 29, 'nice': 28, 'happy': 25, 'benefits': 24, 'managers': 23, 'management': 23, 'positive': 23, 'manager': 22, 'care': 22, 'part': 21, 'better': 21, 'family': 21, 'help': 20, 'always': 19, 'workers': 19, 'love': 19, 'overall': 19, 'environment': 18, 'experience': 18, 'best': 17, 'hours': 17, 'coworkers': 17, 'hard': 16, 'fair': 16, 'service': 16, 'easy': 16, 'along': 15, 'associates': 15, 'every': 15, 'really': 15, 'customer': 15, 'place': 14, 'helpful': 14, 'even': 13, 'need': 13, 'needs': 13}",Publix Super Markets Inc.
"{'people': 25, 'team': 21, 'great': 19, 'good': 18, 'employees': 12, 'leadership': 11, 'meeting': 10, 'best': 9, 'friendly': 9, 'everyone': 9, 'feel': 9, 'bonus': 8, 'time': 8, 'environment': 7, 'employee': 7, 'working': 7, 'always': 7, 'management': 7, 'process': 7, 'need': 6, 'benefits': 6, 'make': 6, 'making': 6, 'really': 6, 'much': 6, 'many': 6, 'better': 6, 'silos': 5, 'others': 5, 'leader': 5, 'salary': 5, 'culture': 5, 'helpful': 5, 'balance': 5, 'colleagues': 5, 'teams': 5, 'service': 4, 'less': 4, 'level': 4, 'life': 4, 'think': 4, 'place': 4, 'card': 4, 'companies': 4, 'smart': 4, 'sometimes': 4, 'bonuses': 4, 'package': 4, 'delivery': 4, 'different': 4, 'opportunities': 4}",American Express
"{'team': 29, 'people': 12, 'leadership': 12, 'great': 12, 'members': 9, 'always': 9, 'better': 8, 'best': 8, 'want': 7, 'culture': 7, 'full': 6, 'every': 6, 'paid': 6, 'care': 6, 'benefits': 6, 'help': 6, 'everyone': 6, 'growth': 5, 'money': 5, 'make': 5, 'really': 5, 'hard': 5, 'much': 5, 'things': 4, 'done': 4, 'will': 4, 'time': 4, 'fair': 4, 'well': 4, 'home': 4, 'come': 4, 'many': 4, 'expectations': 4, 'made': 4, 'member': 3, 'love': 3, 'helping': 3, 'comfortable': 3, 'family': 3, 'qualified': 3, 'feedback': 3, 'leaders': 3, 'learning': 3, 'need': 3, 'client': 3, 'everyday': 3, 'first': 3, 'long': 3, 'focus': 3, 'teams': 3, 'stock': 3}",Quicken Loans
"{'leadership': 3, 'compensation': 3, 'comp': 2, 'employees': 2, 'value': 2, 'honest': 1, 'inclined': 1, 'entire': 1, 'everyone': 1, 'experienced': 1, 'extremely': 1, 'fair': 1, 'fantastic': 1, 'helping': 1, 'firm': 1, 'employee': 1, 'friendly': 1, 'game': 1, 'great': 1, 'group': 1, 'focused': 1, 'easy': 1, 'efficient': 1, 'chaotic': 1, 'able': 1, 'accomplish': 1, 'along': 1, 'beyond': 1, 'bias': 1, 'care': 1, 'client': 1, 'issues': 1, 'clients': 1, 'club': 1, 'compassion': 1, 'compelling': 1, 'deferred': 1, 'direct': 1, 'intelligent': 1, 'women': 1, 'waste': 1, 'tasks': 1, 'skin': 1, 'smart': 1, 'social': 1, 'stack': 1, 'standard': 1, 'stuff': 1, 'take': 1, 'team': 1, 'love': 1}",Baird
"{'make': 5, 'culture': 4, 'good': 4, 'associates': 4, 'favoritism': 3, 'long': 3, 'founder': 3, 'best': 3, 'much': 2, 'look': 2, 'feel': 2, 'knowledge': 2, 'fellow': 2, 'rigorous': 2, 'profit': 2, 'everyday': 2, 'sharing': 2, 'experience': 2, 'bonus': 2, 'working': 2, 'time': 2, 'today': 2, 'important': 2, 'shot': 2, 'expectations': 1, 'excited': 1, 'excellent': 1, 'year': 1, 'family': 1, 'every': 1, 'forgotten': 1, 'fortune': 1, 'going': 1, 'great': 1, 'followed': 1, 'current': 1, 'employer': 1, 'employees': 1, 'account': 1, 'alive': 1, 'asset': 1, 'bank': 1, 'based': 1, 'better': 1, 'bright': 1, 'bring': 1, 'business': 1, 'care': 1, 'challenge': 1, 'companies': 1, 'compassionate': 1}","JM Family Enterprises, Inc."
"{'especially': 1, 'benefits': 1, 'awesome': 1, '401k': 1}",Kimley-Horn
"{'people': 15, 'team': 11, 'great': 10, 'stock': 9, 'benefits': 7, 'extremely': 5, 'love': 5, 'good': 5, 'espp': 5, 'projects': 4, 'best': 4, 'managers': 4, 'time': 4, 'business': 4, 'employees': 4, 'feel': 4, 'together': 4, 'support': 4, 'vision': 4, 'willingness': 4, 'culture': 4, 'quarter': 3, 'comp': 3, 'open': 3, 'compensation': 3, 'working': 3, 'workers': 3, 'generous': 3, 'performance': 3, 'hire': 3, 'level': 3, 'really': 3, 'leadership': 3, 'different': 3, 'little': 3, 'effective': 2, 'productive': 2, 'process': 2, 'engaging': 2, 'respectfully': 2, 'price': 2, 'difficult': 2, 'diversity': 2, 'control': 2, 'real': 2, 'creative': 2, 'questions': 2, 'diverse': 2, 'personal': 2, 'match': 2, 'opportunities': 2}",Adobe
"{'family': 4, 'people': 3, 'free': 3, 'genuinely': 2, 'place': 2, 'make': 2, 'love': 2, 'coworkers': 2, 'everybody': 2, 'will': 2, 'team': 2, 'benefits': 2, 'helpful': 2, 'help': 2, 'hard': 2, 'well': 2, 'forward': 1, 'environment': 1, 'find': 1, 'feeling': 1, 'fact': 1, 'execs': 1, 'exact': 1, 'food': 1, 'working': 1, 'entrepreneurship': 1, 'encouraging': 1, 'actually': 1, 'allows': 1, 'anything': 1, 'best': 1, 'care': 1, 'career': 1, 'charity': 1, 'community': 1, 'customers': 1, 'days': 1, 'donate': 1, 'double': 1, 'dynamic': 1, 'effective': 1, 'good': 1, 'getting': 1, 'hires': 1, 'hang': 1, 'positive': 1, 'want': 1, 'vacation': 1, 'together': 1, 'time': 1, 'structured': 1}",Veterans United Home Loans
"{'people': 63, 'team': 48, 'great': 37, 'employees': 33, 'benefits': 28, 'everyone': 26, 'intuit': 24, 'care': 22, 'bonus': 21, 'help': 21, 'working': 21, 'leadership': 19, 'always': 19, 'customers': 18, 'well': 17, 'feel': 16, 'best': 16, 'good': 15, 'culture': 14, 'together': 14, 'environment': 13, 'equity': 12, 'really': 12, 'base': 12, 'package': 12, 'make': 12, 'positive': 12, 'salary': 12, 'amazing': 12, 'stock': 12, 'teams': 12, 'mission': 12, 'coworkers': 11, 'life': 11, 'transparent': 11, 'level': 11, 'love': 11, 'compensation': 11, 'willing': 11, 'open': 10, 'annual': 10, 'time': 10, 'success': 10, 'values': 10, 'feedback': 10, 'hard': 10, 'leaders': 10, 'year': 10, 'smart': 10, 'balance': 9, 'friendly': 9}",Intuit Inc.
"{'team': 30, 'people': 28, 'need': 22, 'always': 22, 'staff': 22, 'help': 21, 'managers': 21, 'employees': 20, 'food': 19, 'management': 19, 'make': 18, 'good': 18, 'time': 17, 'better': 17, 'guests': 16, 'great': 16, 'everyone': 15, 'guest': 15, 'family': 14, 'care': 14, 'environment': 13, 'happy': 13, 'working': 13, 'best': 13, 'experience': 12, 'well': 12, 'love': 12, 'money': 12, 'feel': 11, 'manager': 10, 'making': 10, 'hourly': 10, 'really': 10, 'paid': 10, 'fast': 10, 'makes': 9, 'kitchen': 9, 'even': 8, 'hard': 8, 'positive': 8, 'tips': 8, 'getting': 8, 'place': 7, 'part': 7, 'servers': 7, 'support': 7, 'sure': 7, 'together': 7, 'leave': 7, 'teamwork': 7, 'years': 7}",The Cheesecake Factory Incorporated
"{'people': 47, 'team': 46, 'great': 28, 'well': 19, 'environment': 18, 'better': 18, 'benefits': 17, 'clients': 17, 'paid': 17, 'time': 17, 'hard': 17, 'working': 16, 'good': 16, 'life': 16, 'leadership': 15, 'culture': 15, 'best': 15, 'experience': 13, 'compensation': 13, 'smart': 13, 'care': 13, 'fair': 11, 'supportive': 11, 'focus': 11, 'always': 11, 'family': 11, 'everyone': 10, 'positive': 10, 'flexibility': 10, 'career': 10, 'managers': 10, 'growth': 10, 'development': 9, 'project': 9, 'need': 9, 'love': 9, 'make': 9, 'employees': 9, 'together': 9, 'balance': 9, 'leave': 8, 'friendly': 8, 'salary': 8, 'client': 8, 'bonus': 8, 'years': 8, 'happy': 8, 'nice': 7, 'leaders': 7, 'performance': 7, 'fast': 7}",Deloitte
"{'team': 5, 'people': 4, 'family': 4, 'leadership': 3, 'time': 3, 'need': 3, 'corporate': 2, 'accomplishment': 2, 'everyone': 2, 'experience': 2, 'others': 2, 'share': 2, 'willingness': 2, 'positive': 2, 'based': 2, 'love': 2, 'environment': 2, 'well': 2, 'truly': 2, 'sense': 2, 'easy': 1, 'efforts': 1, 'encourage': 1, 'enjoy': 1, 'diligent': 1, 'earned': 1, 'drive': 1, 'done': 1, 'feeling': 1, 'every': 1, 'factor': 1, 'deadline': 1, 'focus': 1, 'focused': 1, 'grow': 1, 'guidance': 1, 'happy': 1, 'hard': 1, 'help': 1, 'highlighting': 1, 'history': 1, 'home': 1, 'honesty': 1, 'immediate': 1, 'decisions': 1, 'cooperation': 1, 'days': 1, 'backgrounds': 1, 'bonus': 1, 'blending': 1, 'blend': 1}",Pinnacle Financial Partners
"{'team': 19, 'culture': 15, 'great': 13, 'people': 13, 'good': 9, 'employees': 9, 'manager': 8, 'management': 8, 'stock': 7, 'leadership': 6, 'colleagues': 6, 'open': 6, 'diversity': 6, 'global': 6, 'life': 5, 'business': 5, 'bonus': 5, 'communication': 5, 'flexible': 5, 'interview': 4, 'environment': 4, 'make': 4, 'fear': 4, 'feedback': 4, 'nothing': 4, 'interesting': 4, 'focus': 4, 'development': 4, 'working': 4, 'balance': 4, 'smart': 4, 'want': 4, 'strategy': 4, 'knowledge': 4, 'areas': 4, 'skills': 3, 'industry': 3, 'diverse': 3, 'employee': 3, 'learn': 3, 'still': 3, 'focused': 3, 'learning': 3, 'generally': 3, 'listen': 3, 'forward': 3, 'difference': 3, 'know': 3, 'market': 3, 'value': 3, 'ability': 3}",SAP America
"{'help': 6, 'working': 5, 'members': 5, 'people': 4, 'positive': 3, 'environment': 3, 'based': 3, 'great': 3, 'benefits': 3, 'employees': 3, 'point': 2, 'plus': 2, 'family': 2, 'best': 2, 'phones': 2, 'culture': 2, 'questions': 2, 'communication': 2, 'forward': 2, 'open': 2, 'every': 2, 'friends': 2, 'gives': 2, 'still': 2, 'helpful': 2, 'serve': 2, 'interviewer': 2, 'actually': 2, 'worked': 2, 'helps': 2, 'team': 2, 'time': 2, 'good': 2, 'supportive': 2, 'understanding': 2, 'aspect': 2, 'keep': 2, 'fair': 1, 'happy': 1, 'giving': 1, 'fact': 1, 'experience': 1, 'happening': 1, 'health': 1, 'heartfelt': 1, 'everything': 1, 'excellent': 1, 'grow': 1, 'families': 1, 'growth': 1, 'fast': 1}",Navy Federal Credit Union
"{'great': 12, 'best': 10, 'team': 10, 'people': 7, 'need': 6, 'help': 6, 'employee': 5, 'family': 5, 'able': 5, 'nice': 4, 'members': 4, 'good': 4, 'fair': 4, 'culture': 4, 'coworkers': 4, 'employees': 3, 'time': 3, 'happy': 3, 'match': 3, 'hard': 3, 'many': 3, 'mission': 3, 'leadership': 3, 'friendly': 3, 'everything': 3, 'know': 3, 'well': 3, '401k': 3, 'part': 3, 'based': 3, 'really': 3, 'questions': 3, 'workers': 3, 'companies': 3, 'bonus': 3, 'always': 3, 'benefits': 3, 'place': 2, 'interviews': 2, 'honest': 2, 'plus': 2, 'positive': 2, 'leaders': 2, 'phone': 2, 'level': 2, 'make': 2, 'management': 2, 'never': 2, 'percent': 2, 'matching': 2, 'military': 2}",USAA
"{'team': 60, 'people': 54, 'employees': 44, 'great': 42, 'good': 42, 'always': 40, 'guests': 30, 'well': 27, 'care': 27, 'benefits': 27, 'better': 26, 'help': 26, 'management': 26, 'together': 25, 'working': 22, 'marriott': 22, 'needs': 22, 'time': 21, 'love': 21, 'hotel': 20, 'everyone': 19, 'family': 19, 'make': 19, 'feel': 19, 'happy': 18, 'need': 18, 'will': 17, 'listen': 17, 'take': 17, 'manager': 16, 'best': 16, 'home': 16, 'communication': 15, 'hard': 15, 'experience': 15, 'paid': 14, 'fair': 14, 'things': 14, 'open': 14, 'leadership': 14, 'workers': 14, 'every': 13, 'different': 13, 'culture': 13, 'associates': 13, 'positive': 13, 'really': 13, 'members': 13, 'environment': 13, 'coworkers': 13, 'managers': 13}","Marriott International, Inc."
"{'people': 15, 'good': 11, 'team': 9, 'great': 7, 'best': 7, 'working': 6, 'management': 6, 'always': 6, 'free': 6, 'together': 5, 'care': 5, 'well': 5, 'employee': 4, 'paid': 4, 'making': 4, 'help': 4, '401k': 4, 'world': 4, 'customers': 3, 'give': 3, 'year': 3, 'nice': 3, 'meet': 3, 'listen': 3, 'supervisor': 3, 'insurance': 3, 'benefits': 3, 'guests': 3, 'things': 3, 'hyatt': 3, 'everyone': 3, 'employees': 3, 'department': 3, 'type': 3, 'culture': 3, 'friendly': 2, 'money': 2, 'much': 2, 'need': 2, 'never': 2, 'nights': 2, 'office': 2, 'anyone': 2, 'open': 2, 'opportunities': 2, 'departments': 2, 'part': 2, 'paycheck': 2, 'plan': 2, 'positive': 2, 'professional': 2}",Hyatt Hotels Corporation
