,0
"{'time': 6, 'well': 5, 'sales': 5, 'managers': 5, 'need': 4, 'coworkers': 4, 'culture': 4, 'feel': 4, 'part': 4, 'management': 4, 'compensation': 3, 'people': 3, 'concerns': 3, 'impact': 3, 'employee': 3, 'great': 3, 'experience': 3, 'best': 3, 'completed': 2, 'micro': 2, 'rules': 2, 'respectful': 2, 'morale': 2, 'make': 2, 'years': 2, 'family': 2, 'even': 2, 'overall': 2, 'employees': 2, 'especially': 2, 'office': 2, 'easy': 2, 'place': 2, 'position': 2, 'recognition': 2, 'everything': 2, 'disrespectful': 2, 'negatively': 2, 'negative': 2, 'needs': 2, 'strengths': 2, 'made': 2, 'opportunity': 2, 'leave': 2, 'will': 2, 'internal': 2, 'benefits': 2, 'better': 2, 'weaknesses': 2, 'help': 2, 'good': 2}",CarMax
"{'people': 17, 'good': 12, 'team': 9, 'time': 8, 'leadership': 7, 'experience': 7, 'opportunities': 7, 'employees': 7, 'needs': 7, 'around': 7, 'well': 7, 'great': 6, 'everyone': 6, 'benefits': 6, 'learning': 5, 'life': 5, 'hard': 5, 'many': 5, 'nice': 5, 'diversity': 5, 'place': 5, 'environment': 5, 'love': 5, 'friendly': 5, 'hours': 5, 'quality': 4, 'open': 4, 'outside': 4, 'level': 4, 'workers': 4, 'paid': 4, 'lack': 4, 'help': 4, 'care': 4, 'development': 4, 'even': 4, 'salary': 4, 'professional': 4, 'amazing': 4, 'flexibility': 4, 'stop': 4, 'much': 3, 'improve': 3, 'office': 3, 'smart': 3, 'others': 3, 'getting': 3, 'outsourcing': 3, 'high': 3, 'growth': 3, 'different': 3}",Ernst & Young LLP
"{'really': 4, 'well': 4, 'together': 3, 'team': 3, 'department': 2, 'great': 2, 'everyone': 2, 'people': 2, 'positive': 2, 'works': 2, 'comparable': 1, 'environment': 1, 'health': 1, 'agencies': 1, 'along': 1, 'friendship': 1, 'family': 1, 'fair': 1, 'experience': 1, 'amount': 1, 'back': 1, 'compensation': 1, 'earned': 1, 'beings': 1, 'cares': 1, 'dental': 1, 'human': 1, 'decent': 1, 'days': 1, 'concerns': 1, 'help': 1, 'leadership': 1, 'insurance': 1, 'interview': 1, 'vision': 1, 'teamwork': 1, 'take': 1, 'support': 1, 'streamlined': 1, 'spirit': 1, 'sick': 1, 'show': 1, 'seems': 1, 'respect': 1, 'reasonable': 1, 'rates': 1, 'process': 1, 'person': 1, 'paid': 1, 'overall': 1, 'others': 1}",Southern Ohio Medical Center
"{'team': 13, 'good': 11, 'people': 11, 'much': 10, 'great': 9, 'hours': 8, 'firm': 7, 'best': 7, 'better': 7, 'leadership': 6, 'everyone': 6, 'employees': 6, 'feel': 6, 'different': 5, 'long': 5, 'help': 5, 'hard': 5, 'friendly': 5, 'process': 4, 'make': 4, 'working': 4, 'open': 4, 'kpmg': 4, 'based': 4, 'workload': 4, 'quality': 4, 'getting': 4, 'think': 3, 'things': 3, '401k': 3, 'group': 3, 'interviewers': 3, 'specific': 3, 'pretty': 3, 'professionals': 3, 'provide': 3, 'learning': 3, 'growth': 3, 'worked': 3, 'diversity': 3, 'communication': 3, 'colleagues': 3, 'coworkers': 3, 'always': 3, 'benefits': 3, 'environment': 3, 'family': 3, 'nationality': 2, 'needed': 2, 'office': 2, 'additionally': 2}",KPMG LLP
"{'patients': 3, 'feel': 3, 'happy': 2, 'great': 2, 'together': 2, 'working': 1, 'future': 1, 'forward': 1, 'everyone': 1, 'easy': 1, 'leads': 1, 'dedicated': 1, 'comfortable': 1, 'care': 1, 'call': 1, 'better': 1, 'away': 1, 'interview': 1, 'looking': 1, 'location': 1, 'wanting': 1, 'made': 1, 'making': 1, 'match': 1, 'much': 1, 'obligation': 1, 'overall': 1, 'people': 1, 'provide': 1, 'quick': 1, 'retirement': 1, 'terrible': 1, 'underpaid': 1, 'undervalued': 1, 'ability': 1}","BayCare Health System, Inc."
"{'team': 11, 'everyone': 9, 'employees': 8, 'people': 8, 'great': 6, 'future': 6, 'well': 6, 'ideas': 6, 'make': 5, 'better': 5, 'vision': 5, 'awesome': 5, 'working': 4, 'culture': 4, 'really': 4, 'leadership': 4, 'things': 4, 'world': 4, 'even': 4, 'need': 4, 'excitement': 4, 'workers': 4, 'energy': 4, 'stock': 4, 'chance': 3, 'support': 3, 'collaborative': 3, 'supportive': 3, 'growth': 3, 'given': 3, 'feels': 3, 'management': 3, 'focused': 3, 'open': 3, 'mission': 3, 'done': 3, 'nice': 3, 'process': 3, 'enjoy': 3, 'environment': 3, 'espp': 3, 'fast': 3, 'good': 3, 'benefits': 3, 'time': 3, 'will': 3, 'technology': 2, 'authority': 2, 'coverage': 2, 'intelligent': 2, 'customers': 2}",NVIDIA
"{'team': 31, 'people': 29, 'great': 27, 'benefits': 21, 'good': 20, 'capital': 19, 'well': 17, 'leadership': 15, 'really': 14, 'make': 14, 'time': 12, 'everyone': 12, 'always': 12, 'associates': 11, 'family': 11, 'many': 11, 'employees': 10, 'love': 10, 'help': 9, 'skills': 9, 'better': 9, 'experience': 9, 'every': 8, 'supportive': 8, 'salary': 8, 'best': 8, 'health': 8, 'environment': 8, 'amazing': 7, 'culture': 7, 'customers': 7, 'performance': 7, 'feedback': 7, '401k': 7, 'compensation': 7, 'life': 7, 'working': 7, 'smart': 7, 'meetings': 7, 'fair': 6, 'value': 6, 'bring': 6, 'diversity': 6, 'able': 6, 'diverse': 6, 'another': 6, 'customer': 6, 'ability': 6, 'paid': 6, 'part': 6, 'together': 6}",Capital One Financial Corporation
"{'better': 4, 'team': 4, 'micromanage': 3, 'professional': 3, 'qualified': 2, 'environment': 2, 'create': 2, 'unprofessional': 2, 'managers': 2, 'communication': 1, 'conditions': 1, 'coordination': 1, 'market': 1, 'benefits': 1, 'based': 1, 'fair': 1, 'charter': 1, 'fast': 1, 'frustrating': 1, 'goals': 1, 'industry': 1, 'jobs': 1, 'leaders': 1, 'majority': 1, 'betters': 1, 'worked': 1, 'members': 1, 'unstable': 1, 'understanding': 1, 'time': 1, 'task': 1, 'supervisors': 1, 'shout': 1, 'shared': 1, 'service': 1, 'salary': 1, 'replaced': 1, 'quick': 1, 'promoted': 1, 'position': 1, 'performance': 1, 'perform': 1, 'norms': 1, 'need': 1, 'motivation': 1, 'average': 1}",Baptist Health South Florida
"{'people': 8, 'managers': 5, 'good': 5, 'middle': 4, 'politics': 3, 'less': 3, 'management': 3, 'balance': 3, 'coworkers': 3, 'care': 3, 'salary': 3, 'needs': 3, 'better': 3, 'hire': 2, 'high': 2, 'fast': 2, 'food': 2, 'culture': 2, 'stop': 2, 'growing': 2, 'great': 2, 'sexism': 2, 'employees': 2, 'team': 2, 'everyone': 2, 'terrible': 2, 'busy': 2, 'bringing': 2, 'product': 2, 'toxic': 2, 'worst': 2, 'bonus': 2, 'best': 2, 'public': 2, 'leadership': 2, 'life': 2, 'areas': 2, 'worked': 2, 'fill': 1, 'financial': 1, 'finance': 1, 'forward': 1, 'flip': 1, 'flopping': 1, 'free': 1, 'helpful': 1, 'game': 1, 'glad': 1, 'going': 1, 'grown': 1, 'handle': 1}",Dropbox
"{'team': 10, 'good': 10, 'people': 8, 'working': 6, 'smart': 5, 'associates': 5, 'great': 5, 'benefits': 5, 'well': 5, 'positive': 5, 'employees': 5, 'salary': 4, 'time': 4, 'experience': 4, 'everyone': 4, 'every': 4, 'life': 4, 'promotions': 4, 'better': 4, 'personal': 3, 'care': 3, 'looking': 3, 'hours': 3, 'helpful': 3, 'love': 3, 'made': 3, 'best': 3, 'bonus': 3, 'together': 3, 'feel': 3, 'managers': 3, 'understanding': 3, 'challenging': 3, 'days': 3, 'directors': 3, 'compensation': 3, 'know': 3, 'mostly': 2, 'making': 2, 'less': 2, 'make': 2, 'professional': 2, 'manage': 2, 'much': 2, 'overall': 2, 'negative': 2, 'quit': 2, 'many': 2, 'lots': 2, 'open': 2, 'long': 2}",PricewaterhouseCoopers LLP
"{'people': 4, 'mission': 4, 'many': 3, 'needs': 3, 'less': 3, 'good': 3, 'team': 3, 'position': 2, 'money': 2, 'everyone': 2, 'bottom': 2, 'compassion': 2, 'patients': 2, 'environment': 2, 'makes': 2, 'stock': 2, 'chit': 2, 'support': 2, 'make': 2, 'focus': 2, 'personable': 2, 'chat': 2, 'bonuses': 2, 'bonus': 2, 'training': 2, 'better': 2, 'benefits': 2, 'leadership': 2, 'fourteen': 1, 'executive': 1, 'fact': 1, 'extras': 1, 'experience': 1, 'happier': 1, 'health': 1, 'especially': 1, 'help': 1, 'everybody': 1, 'greedy': 1, 'higher': 1, 'equity': 1, 'hired': 1, 'home': 1, 'green': 1, 'fast': 1, 'failure': 1, 'fairer': 1, 'familial': 1, 'focused': 1, 'great': 1, 'feedback': 1}",Genentech
"{'positive': 2, 'mostly': 1, 'listening': 1, 'life': 1, 'levels': 1, 'less': 1, 'learn': 1, 'grade': 1, 'generally': 1, 'future': 1, 'forward': 1, 'flexible': 1, 'years': 1, 'exhausting': 1, 'employees': 1, 'creative': 1, 'coworkers': 1, 'connecting': 1, 'better': 1, 'benefit': 1, 'awesome': 1, 'attitudes': 1, 'around': 1, 'looking': 1, 'nice': 1, 'working': 1, 'office': 1, 'willing': 1, 'transparent': 1, 'tasks': 1, 'targets': 1, 'stock': 1, 'something': 1, 'sharp': 1, 'responsibility': 1, 'remotely': 1, 'possible': 1, 'position': 1, 'place': 1, 'perks': 1, 'performing': 1, 'performance': 1, 'part': 1, 'paid': 1, 'options': 1, 'open': 1, 'amount': 1}",Protiviti
"{'people': 24, 'slalom': 9, 'best': 8, 'really': 7, 'growth': 6, 'goals': 6, 'culture': 6, 'team': 5, 'truly': 5, 'leadership': 5, 'values': 4, 'skills': 4, 'help': 4, 'well': 4, 'great': 4, 'benefits': 4, 'working': 4, 'opportunity': 4, 'open': 4, 'authentic': 4, 'leaders': 4, 'bonus': 3, 'nice': 3, 'happy': 3, 'market': 3, 'employees': 3, 'personal': 3, 'create': 3, 'much': 3, 'love': 3, 'clients': 3, 'transparent': 3, 'make': 3, 'will': 3, 'supportive': 3, 'value': 3, 'sense': 2, 'challenging': 2, 'career': 2, 'challenges': 2, 'selves': 2, 'clear': 2, 'collaborative': 2, 'program': 2, 'core': 2, 'competitive': 2, 'providing': 2, 'come': 2, 'comfortable': 2, 'connected': 2, 'compensation': 2}","Slalom, LLC."
"{'team': 119, 'great': 73, 'always': 68, 'best': 63, 'customers': 56, 'help': 56, 'everyone': 56, 'people': 55, 'love': 52, 'employees': 46, 'benefits': 42, 'mobile': 41, 'make': 40, 'working': 40, 'care': 39, 'time': 39, 'environment': 37, 'good': 37, 'stock': 37, 'together': 34, 'customer': 31, 'leadership': 31, 'well': 31, 'amazing': 30, 'open': 30, 'positive': 29, 'family': 29, 'know': 27, 'every': 27, 'culture': 25, 'better': 25, 'happy': 23, 'place': 22, 'management': 21, 'bonus': 20, 'helping': 20, 'really': 20, 'paid': 20, 'feel': 19, 'different': 19, 'awesome': 19, 'friendly': 19, 'hard': 18, 'making': 18, 'everything': 18, 'store': 18, 'getting': 18, 'sales': 17, 'enjoy': 17, 'things': 17, 'money': 17}","T-Mobile US, Inc."
"{'team': 7, 'people': 7, 'open': 6, 'best': 6, 'culture': 6, 'everyone': 4, 'feel': 4, 'performance': 4, 'bonuses': 4, 'employees': 4, 'leadership': 4, 'positive': 3, 'good': 3, 'skills': 3, 'made': 3, 'make': 3, 'management': 3, 'transparent': 3, 'decisions': 3, 'feedback': 3, 'important': 3, 'quarterly': 3, 'experience': 3, 'level': 2, 'cohesive': 2, 'business': 2, 'practice': 2, 'clearly': 2, 'enjoy': 2, 'paid': 2, 'environment': 2, 'nepotism': 2, 'collaborative': 2, 'love': 2, 'sales': 2, 'role': 2, 'compensation': 2, 'managers': 2, 'fantastic': 2, 'considerate': 2, 'even': 2, 'stop': 2, 'things': 2, 'teams': 2, 'inclusive': 2, 'voice': 2, 'organization': 2, 'difference': 2, 'develop': 2, 'interested': 2, 'well': 2}",Red Hat
"{'people': 5, 'employees': 4, 'benefits': 4, 'hard': 3, 'compensation': 3, 'customers': 3, 'make': 3, 'working': 3, 'fair': 2, 'excellent': 2, 'salary': 2, 'interview': 2, 'move': 2, 'friendly': 2, 'good': 2, 'place': 2, 'hourly': 2, 'caring': 2, 'paid': 2, 'team': 2, 'always': 2, 'support': 2, 'want': 2, 'environment': 1, 'even': 1, 'authentic': 1, 'every': 1, ""everyone's"": 1, 'angry': 1, 'expectations': 1, 'expected': 1, 'andnot': 1, 'family': 1, 'feedback': 1, 'bonus': 1, 'find': 1, 'encourages': 1, 'first': 1, 'focus': 1, 'food': 1, 'forward': 1, 'advice': 1, 'goal': 1, 'added': 1, 'actually': 1, 'great': 1, 'grow': 1, 'enjoy': 1, 'employee': 1, 'average': 1, 'competitive': 1}",Synchrony
"{'great': 7, 'challenging': 6, 'positive': 5, 'open': 5, 'everyone': 4, 'done': 4, 'people': 4, 'good': 4, 'environment': 3, 'best': 3, 'communication': 3, 'culture': 3, 'team': 3, 'time': 3, 'make': 2, 'engaged': 2, 'projects': 2, 'problems': 2, 'door': 2, 'really': 2, 'everyday': 2, 'part': 2, 'compensation': 2, 'opportunities': 2, 'ryan': 2, 'salary': 2, 'policy': 2, 'management': 2, 'still': 2, 'believe': 2, 'leadership': 2, 'focused': 2, 'find': 2, 'balance': 2, 'always': 2, 'based': 2, 'flexible': 2, 'sure': 2, 'life': 2, 'goals': 2, 'transparent': 2, 'gives': 1, 'goal': 1, 'employer': 1, 'getting': 1, 'goes': 1, 'employees': 1, 'encourages': 1, 'elsewhere': 1, 'happy': 1, 'enjoying': 1}",Ryan LLC
"{'employees': 5, 'good': 3, 'working': 3, 'encompass': 3, 'best': 3, 'place': 3, 'days': 2, 'team': 2, 'friendly': 2, 'know': 2, 'love': 2, 'office': 2, 'decisions': 2, 'people': 2, 'culture': 2, 'care': 2, 'great': 2, 'together': 2, 'well': 2, 'fake': 1, 'ensure': 1, 'entitle': 1, 'everyone': 1, 'expensive': 1, 'annually': 1, 'extra': 1, 'fine': 1, 'career': 1, 'focus': 1, 'four': 1, 'always': 1, 'frustration': 1, 'genuinely': 1, 'accrued': 1, 'gotten': 1, 'encopass': 1, 'anything': 1, 'asked': 1, 'effort': 1, 'cares': 1, 'comfortable': 1, 'communicate': 1, 'community': 1, 'consideration': 1, 'bought': 1, 'bosses': 1, 'believe': 1, 'grow': 1, 'awards': 1, 'decline': 1, 'description': 1}",Encompass Health - Home Health & Hospice
"{'different': 2, 'always': 2, 'will': 2, 'find': 2, 'life': 1, 'gregarious': 1, 'help': 1, 'hired': 1, 'insurance': 1, 'kind': 1, 'wrong': 1, 'little': 1, 'longer': 1, 'love': 1, 'made': 1, 'making': 1, 'fits': 1, 'family': 1, 'feel': 1, 'moved': 1, 'exactly': 1, 'entailed': 1, 'enjoy': 1, 'encouragement': 1, 'employer': 1, 'eclectic': 1, 'diverse': 1, 'colleague': 1, 'bonus': 1, 'bill': 1, 'appreciative': 1, 'member': 1, 'need': 1, 'works': 1, 'nice': 1, 'working': 1, 'worked': 1, 'well': 1, 'unmatched': 1, 'understood': 1, 'truly': 1, 'together': 1, 'thoughtful': 1, 'team': 1, 'sure': 1, 'supervising': 1, 'second': 1, 'retirement': 1, 'responsibilities': 1, 'quick': 1, 'puzzle': 1}",American Fidelity Assurance Company
"{'fake': 2, 'great': 2, 'people': 2, 'raises': 2, 'management': 2, 'building': 2, 'many': 2, 'relationship': 2, 'middle': 2, 'enough': 2, 'technology': 2, 'employees': 2, 'focus': 1, 'getting': 1, 'good': 1, 'year': 1, 'hardly': 1, 'hire': 1, 'flexibility': 1, 'hours': 1, 'impressive': 1, 'industry': 1, 'issue': 1, 'issues': 1, 'know': 1, 'honestly': 1, 'entire': 1, 'executive': 1, 'leadership': 1, 'backfill': 1, 'benefits': 1, 'benifits': 1, 'better': 1, 'business': 1, 'care': 1, 'carrying': 1, 'cheap': 1, 'community': 1, 'complicated': 1, 'core': 1, 'cost': 1, 'cover': 1, 'discussed': 1, 'eggs': 1, 'lead': 1, 'lone': 1, 'levels': 1, 'salary': 1, 'sits': 1, 'slide': 1, 'spite': 1}","World Wide Technology, LLC"
"{'training': 2, 'needs': 2, 'management': 2, 'communication': 2, 'team': 2, 'time': 2, 'scheduling': 1, 'help': 1, 'complete': 1, 'completed': 1, 'considerably': 1, 'easy': 1, 'experience': 1, 'getting': 1, 'increase': 1, 'improve': 1, 'quick': 1, 'jobs': 1, 'timely': 1, 'manner': 1, 'people': 1, 'pleasant': 1, 'leadership': 1}",Nationwide
"{'great': 5, 'team': 4, 'focused': 4, 'mission': 4, 'providing': 3, 'focus': 3, 'research': 3, 'gain': 2, 'knowledge': 2, 'culture': 2, 'year': 2, 'needed': 2, 'families': 2, 'nursing': 2, 'outpatient': 2, 'patients': 2, 'health': 2, 'jude': 2, 'helping': 2, 'benefits': 2, 'children': 2, 'stop': 2, 'skills': 2, 'time': 2, 'function': 1, 'behind': 1, 'feel': 1, 'find': 1, 'flexible': 1, 'amazing': 1, 'confidence': 1, 'always': 1, 'family': 1, 'goals': 1, 'adoption': 1, 'good': 1, 'addition': 1, 'growth': 1, 'across': 1, 'allowing': 1, 'experience': 1, 'benefit': 1, 'hired': 1, 'cures': 1, 'changes': 1, 'daycare': 1, 'different': 1, 'done': 1, 'drama': 1, 'driven': 1, 'critically': 1}",St. Jude Children's Research Hospital
"{'team': 12, 'people': 10, 'feel': 7, 'great': 6, 'benefits': 6, 'help': 5, 'best': 5, 'supportive': 5, 'love': 5, 'working': 5, 'employees': 5, 'raise': 4, 'manager': 4, 'everyone': 4, 'friendly': 4, 'know': 4, 'done': 4, 'good': 4, 'part': 4, 'well': 4, 'within': 4, 'cost': 3, 'leadership': 3, 'management': 3, 'matter': 3, 'hard': 3, 'excellent': 3, 'everything': 3, 'sense': 3, 'want': 3, 'personal': 3, 'valued': 3, 'willing': 2, 'rewarding': 2, 'quite': 2, 'lower': 2, 'made': 2, 'make': 2, 'communication': 2, 'sales': 2, 'vision': 2, 'collaboration': 2, 'flexibility': 2, 'health': 2, 'customer': 2, 'coworkers': 2, 'worked': 2, 'passion': 2, 'open': 2, 'number': 2, 'higher': 2}",SAS Institute Inc.
"{'team': 67, 'people': 62, 'great': 37, 'good': 37, 'leadership': 28, 'best': 27, 'salary': 23, 'environment': 22, 'working': 20, 'supportive': 20, 'time': 19, 'client': 19, 'positive': 18, 'clients': 16, 'employees': 15, 'always': 14, 'culture': 14, 'experience': 14, 'make': 13, 'management': 13, 'need': 13, 'smart': 13, 'less': 13, 'help': 13, 'even': 12, 'many': 12, 'stock': 12, 'different': 12, 'learning': 11, 'better': 11, 'competitive': 11, 'benefits': 10, 'project': 10, 'health': 10, 'fair': 10, 'opportunities': 10, 'well': 10, 'based': 10, 'base': 10, 'flexible': 10, 'insurance': 10, 'high': 9, 'bonus': 9, 'balance': 9, 'communication': 9, 'every': 9, 'life': 9, 'collaborative': 9, 'diverse': 9, 'market': 8, 'making': 8}",Accenture
"{'management': 5, 'people': 5, 'years': 3, 'coworkers': 2, 'make': 2, 'collaboration': 2, 'helpful': 2, 'comp': 2, 'compensation': 2, 'needs': 2, 'salary': 2, 'teams': 2, 'nothing': 2, 'culture': 2, 'paid': 2, 'really': 2, 'interviews': 2, 'place': 2, 'team': 2, 'great': 2, 'long': 2, 'best': 2, 'leadership': 2, 'less': 2, 'interview': 2, 'kind': 2, 'actually': 2, 'level': 2, 'better': 2, 'bonus': 2, 'around': 2, 'expects': 1, 'experience': 1, 'improved': 1, 'excellent': 1, 'experts': 1, 'feel': 1, 'intelligent': 1, 'industry': 1, 'evident': 1, 'felt': 1, 'finding': 1, 'fired': 1, 'everything': 1, 'human': 1, 'firm': 1, 'hire': 1, 'focusing': 1, 'generally': 1, 'getting': 1, 'given': 1}","The Goldman Sachs Group, Inc."
"{'culture': 3, 'good': 3, 'everyone': 3, 'working': 2, 'hard': 2, 'level': 2, 'flexibility': 2, 'fact': 2, 'patients': 2, 'professional': 2, 'really': 2, 'decent': 2, 'ideas': 2, 'allows': 2, 'always': 2, 'within': 2, 'global': 1, 'fast': 1, 'feedback': 1, 'feet': 1, 'field': 1, 'affiliate': 1, 'friendly': 1, 'generation': 1, 'generous': 1, 'give': 1, 'goal': 1, 'failing': 1, 'affecting': 1, 'acceptable': 1, 'gratifying': 1, 'great': 1, 'happy': 1, 'health': 1, 'hearing': 1, 'helped': 1, 'helpful': 1, 'family': 1, 'business': 1, 'cares': 1, 'better': 1, 'challenged': 1, 'change': 1, 'colleagues': 1, 'common': 1, 'compensated': 1, 'constantly': 1, 'counts': 1, 'coworkers': 1, 'bring': 1, 'difference': 1}",AbbVie
"{'people': 263, 'team': 221, 'great': 127, 'everyone': 120, 'transparent': 102, 'culture': 100, 'working': 95, 'transparency': 90, 'make': 90, 'smart': 90, 'stock': 81, 'best': 81, 'really': 79, 'employees': 74, 'open': 73, 'benefits': 71, 'feel': 71, 'every': 70, 'always': 70, 'leadership': 69, 'help': 67, 'hard': 65, 'love': 65, 'customers': 61, 'good': 60, 'care': 59, 'things': 55, 'well': 52, 'better': 51, 'environment': 51, 'compensation': 50, 'growth': 48, 'unlimited': 44, 'feedback': 44, 'grow': 41, 'employee': 41, 'level': 39, 'want': 39, 'autonomy': 38, 'learn': 38, 'learning': 37, 'life': 36, 'part': 35, 'makes': 35, 'positive': 35, 'think': 35, 'much': 35, 'coworkers': 35, 'vacation': 35, 'driven': 34, 'know': 34}",HubSpot
"{'managers': 3, 'answer': 2, 'firm': 2, 'capable': 2, 'salary': 2, 'wherever': 1, 'finding': 1, 'fires': 1, 'firms': 1, 'flexible': 1, 'friendly': 1, 'full': 1, 'ended': 1, 'given': 1, 'grown': 1, 'hand': 1, 'helps': 1, 'highly': 1, 'hired': 1, 'feel': 1, 'done': 1, 'driven': 1, 'ideas': 1, 'designed': 1, 'dealt': 1, 'creative': 1, 'coworkers': 1, 'consultant': 1, 'connect': 1, 'comparable': 1, 'collaborative': 1, 'clients': 1, 'cases': 1, 'best': 1, 'attitude': 1, 'assess': 1, 'home': 1, 'individuals': 1, 'impactful': 1, 'sometimes': 1, 'progressed': 1, 'project': 1, 'relatively': 1, 'rest': 1, 'shoes': 1, 'smart': 1, 'strive': 1, 'post': 1, 'structured': 1, 'team': 1, 'tend': 1}",Oliver Wyman Group
"{'children': 21, 'employees': 11, 'teachers': 7, 'team': 7, 'time': 7, 'make': 7, 'better': 7, 'opportunity': 6, 'care': 6, 'communication': 6, 'sick': 5, 'great': 5, 'working': 5, 'people': 5, 'vacation': 5, 'coworkers': 5, 'every': 5, 'hire': 5, 'students': 5, 'families': 5, 'growth': 4, 'extremely': 4, 'leadership': 4, 'environment': 4, 'opportunities': 4, 'support': 4, 'best': 4, 'skills': 4, 'positive': 4, 'teacher': 4, 'everyone': 3, 'staff': 3, 'look': 3, 'needs': 3, 'love': 3, 'management': 3, 'life': 3, 'provide': 3, 'feel': 3, 'paid': 3, 'help': 3, 'welcoming': 3, 'difference': 3, 'learning': 3, 'family': 3, 'enjoy': 3, 'amazing': 3, 'experience': 3, 'amount': 3, 'learn': 3, 'easy': 2}",Bright Horizons Family Solutions
