,0
"{'everyone': 5, 'people': 5, 'really': 4, 'working': 2, 'benefits': 2, 'first': 2, 'site': 2, 'every': 2, 'love': 2, 'year': 1, 'employee': 1, 'free': 1, 'felt': 1, 'feel': 1, 'enjoys': 1, 'enjoy': 1, 'customers': 1, 'differe': 1, 'great': 1, 'culture': 1, 'contribute': 1, 'considered': 1, 'concerns': 1, 'competitive': 1, 'colleagues': 1, 'awesome': 1, 'always': 1, 'going': 1, 'helps': 1, 'group': 1, 'guys': 1, 'willing': 1, 'wellness': 1, 'transparency': 1, 'together': 1, 'thorough': 1, 'think': 1, 'sure': 1, 'salary': 1, 'place': 1, 'medical': 1, 'manager': 1, 'makes': 1, 'make': 1, 'listened': 1, 'listen': 1, 'interviews': 1, 'interacting': 1, 'input': 1, 'honesty': 1, 'allow': 1}",CHG Healthcare
"{'staff': 3, 'supports': 2, 'nothing': 2, 'audit': 2, 'clients': 2, 'working': 1, 'embarrassing': 1, 'good': 1, 'goals': 1, 'frankly': 1, 'francisco': 1, 'fill': 1, 'everyone': 1, 'every': 1, 'enjoyed': 1, 'coworkers': 1, 'easy': 1, 'dumbest': 1, 'hours': 1, 'collaborative': 1, 'career': 1, 'candidate': 1, 'best': 1, 'asked': 1, 'almost': 1, '2020': 1, 'hire': 1, 'internally': 1, 'interact': 1, 'ranks': 1, 'together': 1, 'technical': 1, 'support': 1, 'succeed': 1, 'still': 1, ""staff's"": 1, 'respect': 1, 'reputation': 1, 'rejects': 1, 'range': 1, 'turn': 1, 'qualifies': 1, 'pulls': 1, 'position': 1, 'people': 1, 'partner': 1, 'part': 1, 'operates': 1, 'nuts': 1, 'meeting': 1, '2005': 1}",Crowe
"{'great': 12, 'people': 10, 'culture': 7, 'competitive': 6, 'leadership': 6, 'open': 5, 'everyone': 5, 'benefits': 5, 'managers': 4, 'team': 4, 'manager': 4, 'good': 3, 'package': 3, 'employees': 3, 'values': 3, 'place': 3, 'lead': 3, 'motivated': 3, 'collaborative': 3, 'vision': 3, 'hire': 3, 'make': 3, 'base': 3, 'amazing': 3, 'salary': 3, 'working': 3, 'live': 2, 'match': 2, 'level': 2, 'mobility': 2, 'year': 2, 'moving': 2, 'need': 2, 'needs': 2, 'offers': 2, 'ones': 2, 'poor': 2, 'process': 2, 'projects': 2, 'purpose': 2, 'realtor': 2, 'resources': 2, 'sales': 2, 'part': 2, 'hard': 2, 'internal': 2, 'impactful': 2, 'along': 2, 'always': 2, 'balance': 2, 'best': 2}",Zillow
"{'great': 6, 'people': 4, 'open': 4, 'good': 3, 'engineering': 3, 'time': 3, 'less': 2, 'equity': 2, 'lots': 2, 'quickly': 2, 'team': 2, 'benefits': 2, 'process': 2, 'leadership': 2, 'culture': 2, 'employee': 2, 'well': 2, 'interview': 2, 'extremely': 2, 'experience': 1, 'empathetic': 1, 'diverse': 1, 'especially': 1, 'everything': 1, 'exact': 1, 'excellent': 1, 'full': 1, 'experienced': 1, 'fair': 1, 'family': 1, 'feedback': 1, 'difficult': 1, 'getting': 1, 'grants': 1, 'group': 1, 'growth': 1, 'harder': 1, 'health': 1, 'high': 1, 'honest': 1, 'humble': 1, 'direct': 1, 'working': 1, 'different': 1, 'backgrounds': 1, 'building': 1, 'bonus': 1, 'board': 1, 'better': 1, 'best': 1, 'base': 1}",Atlassian
"{'team': 12, 'people': 8, 'management': 8, 'time': 8, 'employees': 7, 'great': 7, 'working': 7, 'benefits': 6, 'leadership': 6, 'environment': 5, 'better': 5, 'business': 4, 'love': 4, 'always': 4, 'managers': 4, 'know': 4, 'goals': 3, 'back': 3, 'strong': 3, 'process': 3, 'priority': 3, 'positive': 3, 'personal': 3, 'directors': 3, 'opportunities': 3, 'needs': 3, 'everyone': 3, 'good': 3, 'making': 3, 'future': 3, 'department': 3, 'level': 3, 'best': 3, 'insurance': 3, 'inclusive': 3, 'assistance': 3, 'long': 3, 'years': 3, '401k': 2, 'manager': 2, 'medical': 2, 'doesn': 2, 'meetings': 2, 'diverse': 2, 'money': 2, 'well': 2, 'offer': 2, 'trust': 2, 'opportunity': 2, 'package': 2, 'paid': 2}",Comcast NBCUniversal
"{'people': 3, 'workplace': 2, 'always': 2, 'employees': 2, 'treat': 2, 'feel': 2, 'training': 2, 'better': 2, 'feeling': 2, 'supported': 2, 'years': 1, 'getting': 1, 'family': 1, 'feedback': 1, 'finding': 1, 'hear': 1, 'great': 1, 'experienced': 1, 'imagine': 1, 'immediately': 1, 'integrity': 1, 'interacted': 1, 'interest': 1, 'fair': 1, 'energy': 1, 'experience': 1, 'everyone': 1, 'accessibility': 1, 'advancement': 1, 'another': 1, 'attributed': 1, 'balance': 1, 'bonuses': 1, 'care': 1, 'changed': 1, 'culture': 1, 'describe': 1, 'difference': 1, 'empathetic': 1, 'employed': 1, 'largely': 1, 'every': 1, 'internally': 1, 'life': 1, 'last': 1, 'teammates': 1, 'quarterly': 1, 'quickly': 1, 'receive': 1, 'received': 1, 'remember': 1}",Hyland
"{'employees': 11, 'team': 11, 'progressive': 10, 'people': 10, 'open': 8, 'love': 7, 'time': 7, 'everything': 6, 'feel': 6, 'hard': 6, 'nice': 6, 'best': 6, 'bonus': 6, 'everyone': 5, 'culture': 5, 'great': 5, 'good': 4, 'every': 4, 'training': 4, 'coworkers': 4, 'gainshare': 4, 'supportive': 4, 'policy': 4, 'better': 4, 'really': 4, 'management': 4, 'leadership': 4, 'feedback': 4, 'care': 4, 'positive': 4, 'employee': 4, 'needs': 4, 'year': 4, 'paid': 4, 'helpful': 4, 'help': 4, 'environment': 4, 'door': 4, 'works': 4, 'questions': 3, 'supervisor': 3, 'overall': 3, 'enjoy': 3, 'bring': 3, 'core': 3, 'want': 3, 'stress': 3, 'issues': 3, 'home': 3, 'diversity': 3, 'earned': 3}",Progressive Insurance
"{'extremely': 4, 'feel': 3, 'positive': 3, 'working': 2, 'best': 2, 'friends': 2, 'leadership': 2, 'leave': 2, 'overall': 2, 'commission': 2, 'sure': 2, 'team': 2, 'home': 2, 'always': 2, 'well': 2, 'better': 1, 'encourages': 1, 'even': 1, 'every': 1, 'everyday': 1, 'everyone': 1, 'excitement': 1, 'experience': 1, 'fail': 1, 'afraid': 1, 'flowed': 1, 'accessible': 1, 'follow': 1, 'able': 1, 'full': 1, 'genuinely': 1, 'grass': 1, 'happening': 1, 'happy': 1, 'helping': 1, 'higher': 1, 'environment': 1, 'employees': 1, 'benefits': 1, 'amount': 1, 'care': 1, 'base': 1, 'challenging': 1, 'cohesive': 1, 'collaborative': 1, 'comfortable': 1, 'asked': 1, 'compensated': 1, 'compensation': 1, 'conversation': 1, 'culture': 1}",Power Home Remodeling
"{'people': 5, 'employees': 5, 'love': 4, 'everyone': 4, 'great': 4, 'experience': 3, 'customers': 3, 'meeting': 3, 'employee': 3, 'friendly': 3, 'care': 3, 'well': 3, 'much': 2, 'nice': 2, 'opportunity': 2, 'market': 2, 'phenomenal': 2, 'interviewer': 2, 'helps': 2, 'move': 2, 'working': 2, 'fact': 2, 'extremely': 2, 'rounded': 2, 'environment': 2, 'engaged': 2, 'done': 2, 'coworkers': 2, 'compensation': 2, 'catching': 2, 'best': 2, 'amazing': 2, 'right': 2, 'highly': 2, 'trust': 2, 'unlimited': 2, 'together': 2, 'take': 2, 'teammates': 2, 'understand': 2, 'encouraged': 1, 'daily': 1, 'dictate': 1, 'different': 1, 'diverse': 1, 'diversity': 1, 'drop': 1, 'underpays': 1, 'typically': 1, 'encourage': 1, 'seeing': 1}",Kronos Incorporated
"{'better': 10, 'nice': 8, 'people': 7, 'good': 6, 'hours': 6, 'customers': 6, 'need': 5, 'friendly': 5, 'best': 5, 'time': 5, 'great': 4, 'management': 4, 'help': 4, 'employees': 4, 'know': 4, 'workers': 4, 'everything': 3, 'district': 3, 'paid': 3, 'quality': 3, 'able': 3, 'experience': 3, 'needs': 3, 'things': 3, 'fast': 3, 'makes': 3, 'goes': 3, 'less': 3, 'hard': 3, 'family': 3, 'insurance': 3, 'well': 3, 'around': 3, 'always': 3, 'together': 3, 'along': 3, 'different': 2, 'sell': 2, 'seeing': 2, 'coworkers': 2, 'schedule': 2, 'sales': 2, 'every': 2, 'growing': 2, 'environment': 2, 'really': 2, 'enjoyable': 2, 'anything': 2, 'love': 2, 'made': 2, 'make': 2}",Children's Healthcare of Atlanta
"{'team': 6, 'family': 4, 'culture': 4, 'people': 4, 'hard': 4, 'good': 4, 'grow': 3, 'employees': 3, 'many': 3, 'customers': 3, 'benefits': 3, 'care': 3, 'opportunities': 3, 'every': 3, 'enjoy': 2, 'office': 2, 'start': 2, 'positive': 2, 'collaborative': 2, 'flexibility': 2, 'part': 2, 'seen': 2, 'health': 2, 'projects': 2, 'employee': 2, 'never': 2, 'environment': 2, 'room': 2, 'right': 2, 'offer': 2, 'change': 2, 'lots': 2, 'feedback': 2, 'candidate': 2, 'make': 2, 'learn': 2, 'almost': 2, 'workiva': 2, 'well': 2, 'know': 2, 'keep': 2, 'listen': 2, 'transparent': 2, 'together': 2, 'time': 2, 'incredibly': 2, 'truly': 2, 'making': 2, 'success': 2, 'sure': 2, 'inclined': 1}",Workiva Inc.
"{'team': 5, 'people': 4, 'great': 3, 'good': 3, 'communication': 3, 'management': 3, 'everyone': 3, 'dishonest': 3, 'rate': 2, 'coworkers': 2, 'culture': 2, 'daily': 2, 'positive': 2, 'employee': 2, 'hours': 2, 'overall': 2, 'complete': 2, 'longer': 2, 'little': 2, 'learn': 2, 'jobs': 2, 'goal': 2, 'really': 2, 'working': 2, 'compensation': 2, 'successful': 2, 'awful': 2, 'together': 2, 'budget': 2, 'always': 2, 'things': 2, 'competitive': 1, 'friends': 1, 'families': 1, 'favoritism': 1, 'feel': 1, 'asked': 1, 'anything': 1, 'focused': 1, 'amount': 1, 'another': 1, 'extension': 1, 'going': 1, 'along': 1, 'happy': 1, 'heads': 1, 'healthcare': 1, 'helps': 1, 'high': 1, 'extremely': 1, 'basis': 1}",Burns & McDonnell
"{'team': 8, 'manager': 4, 'listen': 3, 'happy': 3, 'enjoy': 3, 'nice': 3, 'family': 2, 'positive': 2, 'others': 2, 'never': 2, 'every': 2, 'fairly': 2, 'micro': 2, 'remotely': 2, 'match': 2, 'managing': 2, 'managers': 2, 'little': 2, 'group': 2, 'half': 2, 'know': 2, 'production': 2, 'inclusive': 2, 'bonus': 2, 'workers': 2, 'together': 2, 'atmosphere': 2, 'suggestions': 2, 'training': 2, 'adults': 2, 'well': 2, 'care': 2, 'time': 2, 'working': 2, 'great': 1, 'feedback': 1, 'ideas': 1, 'feel': 1, 'idea': 1, 'first': 1, 'friendly': 1, 'home': 1, 'hold': 1, 'allow': 1, 'account': 1, 'actual': 1, 'gets': 1, 'goals': 1, 'amazing': 1, 'hand': 1, 'going': 1}",First American Financial Corporation
"{'everyone': 3, 'going': 2, 'love': 2, 'atmosphere': 2, 'employees': 2, 'management': 2, 'fair': 2, 'people': 2, 'friendly': 1, 'exciting': 1, 'exhilarating': 1, 'family': 1, 'fast': 1, 'favoritism': 1, 'flexibility': 1, 'working': 1, 'fully': 1, 'good': 1, 'greed': 1, 'guess': 1, 'hand': 1, 'high': 1, 'higher': 1, 'interview': 1, 'involved': 1, 'everything': 1, 'enjoy': 1, 'issue': 1, 'care': 1, 'advantage': 1, 'always': 1, 'attention': 1, 'based': 1, 'beginning': 1, 'better': 1, 'bonuses': 1, 'business': 1, 'candidates': 1, 'career': 1, 'engagement': 1, 'caring': 1, 'choose': 1, 'commission': 1, 'community': 1, 'coworkers': 1, 'department': 1, 'departments': 1, 'done': 1, 'employee': 1, 'involvement': 1, 'lies': 1}",Total Quality Logistics
"{'people': 15, 'good': 13, 'customers': 12, 'working': 11, 'team': 11, 'together': 9, 'workers': 9, 'friendly': 9, 'employees': 9, 'great': 9, 'family': 8, 'every': 8, 'nice': 8, 'manager': 7, 'never': 7, 'everyone': 7, 'make': 7, 'store': 7, 'benefits': 7, 'always': 7, 'well': 7, 'know': 6, 'love': 6, 'time': 6, 'insurance': 5, 'sheetz': 5, 'getting': 5, 'help': 5, 'best': 5, 'many': 5, 'need': 5, 'coworkers': 5, 'paid': 5, 'everything': 5, 'really': 5, 'making': 4, 'management': 4, 'environment': 4, 'years': 4, 'customer': 4, 'things': 4, 'fast': 4, 'name': 3, 'positive': 3, 'able': 3, 'experience': 3, 'paced': 3, 'nothing': 3, 'along': 3, 'fair': 3, 'helpful': 3}","Sheetz, Inc."
"{'benefits': 3, 'team': 3, 'place': 2, 'integrity': 2, 'personal': 2, 'working': 2, 'part': 2, 'hours': 2, 'career': 2, 'leadership': 2, 'positive': 2, 'committed': 2, 'core': 2, 'compensation': 2, 'flexible': 1, 'focus': 1, 'feel': 1, 'follow': 1, 'expertise': 1, 'everything': 1, 'environment': 1, 'focused': 1, 'years': 1, 'friendly': 1, 'fulfilled': 1, 'golden': 1, 'good': 1, 'great': 1, 'group': 1, 'hanging': 1, 'hard': 1, 'health': 1, 'history': 1, 'increasing': 1, 'increasingly': 1, 'goals': 1, 'development': 1, 'driven': 1, 'disorganized': 1, 'accountability': 1, 'accuracy': 1, 'achieving': 1, 'advancement': 1, 'almost': 1, 'amazing': 1, 'areas': 1, 'around': 1, 'available': 1, 'based': 1, 'behind': 1, 'best': 1}",Custom Ink
"{'issues': 2, 'together': 2, 'works': 2, 'team': 2, 'everyone': 2, 'love': 2, 'night': 2, 'really': 2, 'care': 2, 'worry': 1, 'expensive': 1, 'education': 1, 'everywhere': 1, 'good': 1, 'function': 1, 'going': 1, 'door': 1, 'great': 1, 'health': 1, 'help': 1, 'easy': 1, 'deductible': 1, 'discounts': 1, 'improvement': 1, 'coworkers': 1, 'competitive': 1, 'communication': 1, 'bunch': 1, 'boss': 1, 'better': 1, 'benefits': 1, 'autonomous': 1, 'assists': 1, 'assist': 1, 'among': 1, 'additional': 1, 'accessible': 1, 'hourly': 1, 'leadership': 1, 'instead': 1, 'lazy': 1, 'willing': 1, 'wage': 1, 'teamwork': 1, 'tasks': 1, 'take': 1, 'stop': 1, 'staff': 1, 'simply': 1, 'shift': 1, 'seasoned': 1}",Atlantic Health System
"{'people': 4, 'love': 4, 'care': 2, 'direct': 2, 'feel': 2, 'many': 2, 'manager': 2, 'take': 2, 'patients': 2, 'things': 2, 'well': 2, 'getting': 1, 'good': 1, 'everything': 1, 'great': 1, 'first': 1, 'group': 1, 'heart': 1, 'family': 1, 'fair': 1, 'fact': 1, 'faces': 1, 'exciting': 1, 'fortunate': 1, 'works': 1, 'everyone': 1, 'even': 1, 'amazing': 1, 'appreciate': 1, 'area': 1, 'best': 1, 'better': 1, 'church': 1, 'comparable': 1, 'couldn': 1, 'dept': 1, 'despite': 1, 'difference': 1, 'effectiveness': 1, 'employee': 1, 'environment': 1, 'helping': 1, 'help': 1, 'less': 1, 'ignored': 1, 'systems': 1, 'raise': 1, 'recognize': 1, 'respect': 1, 'seeing': 1, 'slack': 1}",Methodist Le Bonheur Healthcare
"{'team': 5, 'people': 5, 'everyone': 5, 'managers': 4, 'help': 3, 'good': 3, 'love': 3, 'paid': 3, 'truly': 3, 'place': 3, 'employee': 3, 'effective': 2, 'part': 2, 'higher': 2, 'family': 2, 'four': 2, 'solid': 2, 'getting': 2, 'executives': 2, 'hard': 2, 'members': 2, 'working': 2, 'made': 2, 'amazing': 2, 'great': 2, 'making': 2, 'hands': 2, 'around': 2, 'experience': 1, 'fair': 1, 'handling': 1, 'growth': 1, 'growing': 1, 'grow': 1, 'golden': 1, 'floor': 1, 'going': 1, 'group': 1, 'free': 1, 'ground': 1, 'friendly': 1, 'full': 1, 'funds': 1, 'gets': 1, 'every': 1, 'followed': 1, 'employees': 1, 'enjoys': 1, 'benchmarks': 1, 'caring': 1, 'cares': 1}",Four Seasons Hotels & Resorts
"{'industry': 3, 'willing': 3, 'honest': 2, 'many': 2, 'culture': 2, 'open': 2, 'completed': 2, 'novo': 2, 'nordisk': 2, 'fact': 2, 'people': 2, 'cause': 2, 'diabetes': 2, 'high': 2, 'working': 2, 'hear': 1, 'drama': 1, 'employee': 1, 'engaged': 1, 'every': 1, 'feedbacks': 1, 'family': 1, 'generic': 1, 'evolution': 1, 'expierence': 1, 'flexible': 1, 'fair': 1, 'filled': 1, 'getting': 1, 'years': 1, 'done': 1, 'human': 1, '75th': 1, 'achievement': 1, 'around': 1, 'assistance': 1, 'behavior': 1, 'benchmark': 1, 'benefits': 1, 'came': 1, 'career': 1, 'carrer': 1, 'catered': 1, 'changing': 1, 'communication': 1, 'community': 1, 'companies': 1, 'compensation': 1, 'competencies': 1, 'consistently': 1, 'constructive': 1}",Novo Nordisk Inc.
"{'people': 17, 'good': 13, 'well': 11, 'team': 11, 'always': 11, 'need': 10, 'everyone': 8, 'make': 8, 'help': 8, 'together': 8, 'time': 7, 'works': 7, 'better': 6, 'great': 6, 'working': 6, 'comfortable': 6, 'support': 6, 'employees': 6, 'feel': 5, 'family': 5, 'fair': 5, 'understanding': 5, 'insurance': 5, 'best': 5, 'agency': 5, 'friendly': 5, 'bonus': 5, 'leadership': 5, 'helping': 5, 'customers': 5, 'professional': 5, 'provide': 5, 'less': 5, 'environment': 5, 'love': 4, 'management': 4, 'office': 4, 'much': 4, 'never': 4, 'nice': 4, 'open': 4, 'changes': 4, 'commissions': 4, 'communication': 4, 'long': 4, 'managers': 4, 'atmosphere': 4, 'hard': 4, 'paid': 3, 'close': 3, 'oriented': 3}",Farmers Insurance
"{'team': 94, 'people': 59, 'good': 57, 'employees': 56, 'great': 45, 'make': 34, 'management': 34, 'benefits': 33, 'better': 31, 'help': 30, 'leadership': 28, 'working': 27, 'care': 27, 'paid': 26, 'time': 26, 'best': 26, 'together': 25, 'always': 24, 'well': 24, 'feel': 23, 'clients': 22, 'customers': 22, 'needs': 21, 'need': 20, 'sales': 20, 'everyone': 19, 'really': 19, 'environment': 19, 'coworkers': 18, 'many': 18, 'hard': 18, 'family': 18, 'things': 17, 'compensation': 16, 'actually': 16, 'health': 16, 'goals': 16, 'less': 16, 'balance': 16, 'life': 16, 'positive': 15, 'culture': 14, 'growth': 14, 'happy': 14, 'manager': 14, 'even': 13, 'know': 13, 'bonus': 13, 'person': 13, 'done': 12, 'amazing': 12}",Bank of America
"{'great': 9, 'people': 7, 'culture': 5, 'make': 3, 'life': 3, 'care': 3, 'even': 3, 'together': 3, 'balance': 3, 'team': 3, 'want': 3, 'employees': 2, 'part': 2, 'changes': 2, 'salary': 2, 'challenging': 2, 'challenge': 2, 'good': 2, 'compensation': 2, 'environment': 2, 'smart': 2, 'place': 2, 'better': 2, 'stock': 2, 'substantial': 2, 'afraid': 2, 'believe': 2, 'office': 2, 'vision': 2, 'lunch': 2, 'everyone': 2, 'enjoy': 1, 'empathy': 1, 'ease': 1, 'espp': 1, 'fail': 1, 'excel': 1, 'experience': 1, 'diversity': 1, 'fast': 1, 'feedback': 1, 'focus': 1, 'following': 1, 'food': 1, 'framework': 1, 'free': 1, 'friendly': 1, 'generous': 1, 'genuinely': 1, 'gets': 1, 'grants': 1}","Box, Inc."
"{'best': 6, 'feel': 4, 'associates': 4, 'balance': 3, 'team': 3, 'smart': 3, 'know': 3, 'feeling': 2, 'help': 2, 'seen': 2, 'recognition': 2, 'place': 2, 'people': 2, 'open': 2, 'mind': 2, 'good': 2, 'life': 2, 'environment': 2, 'many': 2, 'staff': 2, 'everyone': 2, 'love': 2, 'workers': 2, 'great': 2, 'benefits': 2, 'valued': 2, 'success': 2, 'approachable': 2, 'vision': 2, 'celebrate': 1, 'folks': 1, 'evaluated': 1, 'believe': 1, 'even': 1, 'awesome': 1, 'executive': 1, 'expectation': 1, 'fair': 1, 'appreciation': 1, 'appreciated': 1, 'enough': 1, 'follows': 1, 'frequently': 1, 'future': 1, 'genuine': 1, 'genuinely': 1, 'give': 1, 'goals': 1, 'goes': 1, 'appreciate': 1, 'grade': 1}",Alliance Data
"{'people': 132, 'team': 127, 'employees': 122, 'great': 119, 'good': 114, 'benefits': 94, 'time': 81, 'fedex': 78, 'better': 77, 'together': 75, 'help': 72, 'need': 59, 'management': 58, 'always': 56, 'make': 54, 'everyone': 54, 'working': 53, 'hard': 52, 'well': 51, 'best': 50, 'workers': 48, 'done': 46, 'care': 46, 'love': 43, 'managers': 42, 'paid': 42, 'hours': 40, 'communication': 39, 'drivers': 36, 'experience': 35, 'getting': 35, 'environment': 34, 'really': 34, 'customers': 34, 'employee': 34, 'needs': 33, 'part': 32, 'coworkers': 32, 'leadership': 32, 'friendly': 31, 'health': 31, 'will': 30, 'insurance': 30, 'every': 29, 'feel': 28, 'positive': 28, 'things': 27, 'fast': 27, 'years': 26, 'happy': 26, 'place': 26}",FedEx Corporation
"{'good': 3, 'every': 2, 'fairly': 2, 'well': 1, 'ideas': 1, 'assess': 1, 'best': 1, 'care': 1, 'competitive': 1, 'earth': 1, 'free': 1, 'game': 1, 'games': 1, 'give': 1, 'health': 1, 'help': 1, 'listens': 1, 'time': 1, 'make': 1, 'manager': 1, 'mean': 1, 'people': 1, 'places': 1, 'planet': 1, 'play': 1, 'really': 1, 'sharing': 1, 'still': 1, 'stressful': 1, 'super': 1, 'team': 1, 'though': 1, 'around': 1}",Activision Blizzard
"{'employees': 80, 'people': 66, 'delta': 53, 'team': 52, 'sharing': 50, 'profit': 49, 'great': 48, 'best': 44, 'family': 32, 'management': 32, 'always': 31, 'customers': 30, 'good': 30, 'care': 30, 'time': 29, 'leadership': 29, 'benefits': 28, 'need': 28, 'working': 27, 'make': 27, 'help': 27, 'together': 25, 'everyone': 24, 'better': 22, 'culture': 22, 'every': 21, 'love': 19, 'industry': 19, 'well': 19, 'environment': 19, '401k': 18, 'flight': 18, 'coworkers': 17, 'happy': 16, 'customer': 16, 'part': 14, 'right': 14, 'open': 14, 'employee': 13, 'will': 13, 'high': 13, 'union': 13, 'positive': 13, 'communication': 13, 'take': 12, 'want': 12, 'making': 12, 'compensation': 11, 'ready': 11, 'respect': 11, 'experience': 11}","Delta Air Lines, Inc."
"{'management': 5, 'paid': 5, 'best': 4, 'feel': 4, 'make': 4, 'people': 4, 'employees': 3, 'along': 3, 'environment': 3, 'good': 3, 'better': 3, 'happy': 3, 'making': 3, 'everyone': 3, 'friendly': 3, 'team': 3, 'experience': 3, 'even': 2, 'extra': 2, 'goals': 2, 'maternity': 2, 'leadership': 2, 'many': 2, 'decision': 2, 'great': 2, 'liked': 2, 'leave': 2, 'flexibility': 2, 'help': 2, 'change': 2, 'stay': 2, 'bonus': 2, 'together': 2, 'appreciated': 2, 'time': 2, 'benefits': 2, 'compensation': 2, 'based': 1, 'bringing': 1, 'friends': 1, 'fulfilling': 1, 'future': 1, 'general': 1, 'generous': 1, 'care': 1, 'asks': 1, 'genuinely': 1, 'global': 1, 'approachable': 1, 'gracious': 1, 'amount': 1}","Mars, Incorporated"
"{'people': 5, 'well': 4, 'together': 4, 'enjoy': 3, 'working': 3, 'better': 3, 'learning': 2, 'package': 2, 'medical': 2, 'place': 2, 'managers': 2, 'coworkers': 2, 'management': 2, 'professional': 2, 'feel': 2, 'good': 2, 'friendly': 2, 'hard': 2, 'taking': 2, 'helping': 2, 'along': 2, 'amazing': 2, 'team': 2, 'happy': 1, 'helpful': 1, 'enjoyable': 1, 'every': 1, 'honest': 1, 'extremely': 1, 'fair': 1, 'hiring': 1, 'help': 1, 'handled': 1, 'fairly': 1, 'family': 1, ""family's"": 1, 'fast': 1, 'feedback': 1, 'focused': 1, 'engaged': 1, 'health': 1, 'years': 1, 'desire': 1, 'employees': 1, 'bosses': 1, 'address': 1, 'admit': 1, 'agree': 1, 'annual': 1, 'asked': 1, 'associates': 1}",OhioHealth
